Brand,Type,Year_of_Purchase,Problem,Decision,Cost
Canon,LASER,2018,no power,REPLACE,-1.0
Kyocera,LASER,2022,ink/toner low,REPAIR,4107.74
Xerox,MULTIFUNCTION,2021,paper jam,REPAIR,7073.98
Canon,MULTIFUNCTION,2024,overheating,REPLACE,-1.0
Canon,MULTIFUNCTION,2023,printing faded,REPAIR,9012.07
HP,MULTIFUNCTION,2024,paper jam,REPAIR,10384.27
HP,MULTIFUNCTION,2014,scanner not working,REPAIR,14387.57
Brother,MULTIFUNCTION,2018,ink/toner low,REPAIR,13376.84
HP,INKJET,2020,scanner not working,REPAIR,2537.81
HP,DOT MATRIX,2014,no power,REPLACE,-1.0
Epson,MULTIFUNCTION,2024,scanner not working,REPAIR,10299.02
Canon,DOT MATRIX,2024,ink/toner low,REPAIR,3674.77
Ricoh,LASER,2020,mechanical failure,REPLACE,-1.0
HP,INKJET,2014,printing faded,REPAIR,3244.55
Brother,MULTIFUNCTION,2017,ink/toner low,REPAIR,14013.41
Kyocera,LASER,2016,printing faded,REPAIR,14896.55
Brother,MULTIFUNCTION,2020,mechanical failure,REPLACE,-1.0
Brother,LASER,2018,mechanical failure,REPLACE,-1.0
Canon,DOT MATRIX,2017,no power,REPLACE,-1.0
Kyocera,MULTIFUNCTION,2023,mechanical failure,REPLACE,-1.0
Brother,INKJET,2024,overheating,REPLACE,-1.0
Xerox,DOT MATRIX,2021,paper jam,REPAIR,3277.74
Canon,MULTIFUNCTION,2021,ink/toner low,REPAIR,8010.1
HP,LASER,2020,overheating,REPLACE,-1.0
HP,MULTIFUNCTION,2023,no power,REPLACE,-1.0
Kyocera,LASER,2021,scanner not working,REPAIR,13813.08
Kyocera,MULTIFUNCTION,2024,scanner not working,REPAIR,6318.07
Canon,MULTIFUNCTION,2017,paper jam,REPAIR,12024.71
Brother,LASER,2016,scanner not working,REPAIR,9154.07
Canon,INKJET,2023,mechanical failure,REPLACE,-1.0
HP,MULTIFUNCTION,2019,ink/toner low,REPAIR,13757.73
Kyocera,MULTIFUNCTION,2023,mechanical failure,REPLACE,-1.0
HP,MULTIFUNCTION,2023,overheating,REPLACE,-1.0
Kyocera,DOT MATRIX,2018,no power,REPLACE,-1.0
Xerox,LASER,2017,overheating,REPLACE,-1.0
Epson,INKJET,2015,ink/toner low,REPAIR,2890.39
Xerox,MULTIFUNCTION,2017,mechanical failure,REPLACE,-1.0
Kyocera,MULTIFUNCTION,2022,paper jam,REPAIR,8999.15
Canon,INKJET,2021,mechanical failure,REPLACE,-1.0
Canon,DOT MATRIX,2017,mechanical failure,REPLACE,-1.0
Brother,LASER,2024,overheating,REPLACE,-1.0
HP,MULTIFUNCTION,2014,ink/toner low,REPAIR,9599.6
HP,DOT MATRIX,2017,ink/toner low,REPAIR,616.61
Kyocera,MULTIFUNCTION,2014,scanner not working,REPAIR,13529.67
Ricoh,LASER,2016,ink/toner low,REPAIR,7124.1
Canon,DOT MATRIX,2021,paper jam,REPAIR,1889.43
Brother,MULTIFUNCTION,2019,mechanical failure,REPLACE,-1.0
HP,INKJET,2016,overheating,REPLACE,-1.0
Brother,MULTIFUNCTION,2024,no power,REPLACE,-1.0
HP,INKJET,2017,mechanical failure,REPLACE,-1.0
Canon,MULTIFUNCTION,2023,no power,REPLACE,-1.0
Brother,INKJET,2018,no power,REPLACE,-1.0
Ricoh,DOT MATRIX,2018,overheating,REPLACE,-1.0
Epson,DOT MATRIX,2020,scanner not working,REPAIR,1245.83
Kyocera,DOT MATRIX,2023,mechanical failure,REPLACE,-1.0
Xerox,INKJET,2020,no power,REPLACE,-1.0
Epson,LASER,2022,no power,REPLACE,-1.0
Ricoh,MULTIFUNCTION,2015,printing faded,REPAIR,14574.08
Brother,LASER,2024,scanner not working,REPAIR,14982.84
HP,LASER,2018,scanner not working,REPAIR,14834.8
Ricoh,DOT MATRIX,2021,no power,REPLACE,-1.0
Canon,INKJET,2021,overheating,REPLACE,-1.0
Ricoh,MULTIFUNCTION,2018,ink/toner low,REPAIR,7118.14
HP,LASER,2017,paper jam,REPAIR,11926.7
Canon,DOT MATRIX,2014,scanner not working,REPAIR,2686.36
Canon,DOT MATRIX,2018,paper jam,REPAIR,718.33
Ricoh,MULTIFUNCTION,2024,ink/toner low,REPAIR,5983.92
Brother,LASER,2018,ink/toner low,REPAIR,9839.15
Brother,LASER,2020,paper jam,REPAIR,7542.16
Canon,LASER,2015,scanner not working,REPAIR,11935.86
Brother,INKJET,2021,paper jam,REPAIR,1945.8
Ricoh,INKJET,2020,mechanical failure,REPLACE,-1.0
Kyocera,LASER,2022,scanner not working,REPAIR,10143.67
Xerox,INKJET,2023,paper jam,REPAIR,3679.5
Brother,DOT MATRIX,2015,mechanical failure,REPLACE,-1.0
Epson,LASER,2023,ink/toner low,REPAIR,13799.39
Kyocera,DOT MATRIX,2018,mechanical failure,REPLACE,-1.0
Kyocera,LASER,2024,no power,REPLACE,-1.0
Epson,INKJET,2022,paper jam,REPAIR,1732.69
Canon,DOT MATRIX,2018,ink/toner low,REPAIR,3745.94
Ricoh,DOT MATRIX,2022,overheating,REPLACE,-1.0
Ricoh,INKJET,2018,overheating,REPLACE,-1.0
Ricoh,INKJET,2017,no power,REPLACE,-1.0
Ricoh,LASER,2020,scanner not working,REPAIR,8138.3
Brother,DOT MATRIX,2018,ink/toner low,REPAIR,3758.97
Canon,MULTIFUNCTION,2015,paper jam,REPAIR,12358.1
Canon,DOT MATRIX,2015,mechanical failure,REPLACE,-1.0
Brother,DOT MATRIX,2016,no power,REPLACE,-1.0
HP,LASER,2021,printing faded,REPAIR,4727.45
HP,MULTIFUNCTION,2016,no power,REPLACE,-1.0
Brother,DOT MATRIX,2018,ink/toner low,REPAIR,1186.32
Epson,DOT MATRIX,2018,overheating,REPLACE,-1.0
Canon,DOT MATRIX,2019,no power,REPLACE,-1.0
HP,LASER,2014,paper jam,REPAIR,11215.85
Kyocera,MULTIFUNCTION,2020,printing faded,REPAIR,8492.43
Kyocera,INKJET,2015,overheating,REPLACE,-1.0
Canon,INKJET,2015,printing faded,REPAIR,2533.01
Epson,MULTIFUNCTION,2024,paper jam,REPAIR,5229.72
HP,DOT MATRIX,2019,scanner not working,REPAIR,3700.43
HP,INKJET,2018,ink/toner low,REPAIR,656.08
Brother,INKJET,2021,ink/toner low,REPAIR,2102.33
Canon,INKJET,2023,ink/toner low,REPAIR,1879.06
Brother,DOT MATRIX,2016,printing faded,REPAIR,3724.61
Epson,DOT MATRIX,2021,paper jam,REPAIR,845.87
