Company,Type,Year_of_Purchase,Problem,Decision,Cost
Voltas,SINGLE,2021,door not closing,REPAIR,2941.77
Samsung,TOP,2020,strange noise,REPAIR,2619.61
Godrej,SINGLE,2023,excess ice,REPLACE,-1.0
LG,SINGLE,2022,leaking water,REPAIR,2243.28
Panasonic,SINGLE,2017,strange noise,REPAIR,1274.56
LG,SIDE-BY-SIDE,2016,no power,REPLACE,-1.0
Whirlpool,SIDE-BY-SIDE,2024,door not closing,REPAIR,1167.02
Godrej,TOP,2015,leaking water,REPAIR,1268.88
Panasonic,DOUBLE,2015,no power,REPLACE,-1.0
Godrej,SIDE-BY-SIDE,2019,door not closing,REPAIR,1204.5
Haier,SIDE-BY-SIDE,2022,defrost issue,REPAIR,741.31
Samsung,DOUBLE,2019,defrost issue,REPAIR,983.12
Panasonic,SIDE-BY-SIDE,2022,strange noise,REPAIR,717.51
Samsung,TOP,2021,excess ice,REPLACE,-1.0
Panasonic,SIDE-BY-SIDE,2024,excess ice,REPLACE,-1.0
Panasonic,SIDE-BY-SIDE,2021,strange noise,REPAIR,2518.64
Voltas,TOP,2023,not cooling,REPLACE,-1.0
Haier,DOUBLE,2024,door not closing,REPAIR,1294.18
LG,SIDE-BY-SIDE,2018,no power,REPLACE,-1.0
Panasonic,TOP,2018,defrost issue,REPAIR,2021.92
Haier,SINGLE,2017,excess ice,REPLACE,-1.0
Haier,DOUBLE,2019,door not closing,REPAIR,2993.62
Panasonic,SINGLE,2024,no power,REPLACE,-1.0
Panasonic,SINGLE,2017,excess ice,REPLACE,-1.0
Whirlpool,SINGLE,2019,leaking water,REPAIR,2162.96
Panasonic,SINGLE,2020,strange noise,REPAIR,1258.57
Voltas,DOUBLE,2020,no power,REPLACE,-1.0
Haier,TOP,2016,defrost issue,REPAIR,1849.19
Godrej,SIDE-BY-SIDE,2021,excess ice,REPLACE,-1.0
Samsung,SIDE-BY-SIDE,2020,strange noise,REPAIR,2076.28
LG,SINGLE,2016,no power,REPLACE,-1.0
Haier,TOP,2022,door not closing,REPAIR,2347.2
Panasonic,SIDE-BY-SIDE,2019,excess ice,REPLACE,-1.0
Haier,SINGLE,2020,leaking water,REPAIR,1956.41
LG,TOP,2016,defrost issue,REPAIR,2687.71
Haier,SIDE-BY-SIDE,2022,excess ice,REPLACE,-1.0
Voltas,TOP,2023,defrost issue,REPAIR,1779.29
Whirlpool,TOP,2017,excess ice,REPLACE,-1.0
Voltas,SINGLE,2022,defrost issue,REPAIR,1401.1
Whirlpool,SINGLE,2020,strange noise,REPAIR,1207.8
LG,TOP,2023,door not closing,REPAIR,2402.19
Haier,SIDE-BY-SIDE,2017,no power,REPLACE,-1.0
Haier,SIDE-BY-SIDE,2016,strange noise,REPAIR,763.73
