Company,Type,Year_of_Purchase,Problem,Repair_or_Replace,Cost
LG,Top,2015,Power issue,Repairable,1897
Samsung,Top,2013,Drum issue,Repairable,1349
Whirlpool,Top,2023,Not draining,Replaceable,-1
Bosch,Front,2012,Not spinning,Repairable,2448
Whirlpool,Front,2020,Leaking,Repairable,2077
Whirlpool,Top,2018,Not draining,Repairable,2909
Whirlpool,Top,2019,Not spinning,Repairable,2232
Whirlpool,Front,2016,Not spinning,Repairable,2558
Samsung,Front,2017,Leaking,Replaceable,-1
LG,Front,2016,Leaking,Repairable,1333
LG,Front,2023,Power issue,Replaceable,-1
LG,Top,2023,Not draining,Replaceable,-1
Bosch,Top,2020,Power issue,Repairable,1769
IFB,Front,2023,Not draining,Repairable,2396
Bosch,Top,2016,Leaking,Repairable,1587
Whirlpool,Top,2019,Not spinning,Replaceable,-1
Samsung,Front,2012,Noise,Repairable,2191
Whirlpool,Front,2019,Not spinning,Repairable,2185
Samsung,Top,2017,Not spinning,Replaceable,-1
LG,Top,2015,Not draining,Repairable,1123
Haier,Front,2018,Power issue,Repairable,1727
IFB,Top,2016,Not draining,Repairable,836
Whirlpool,Top,2023,Not draining,Repairable,1061
LG,Top,2017,Power issue,Repairable,2158
LG,Top,2020,Noise,Replaceable,-1
LG,Top,2016,Not draining,Repairable,790
Haier,Top,2021,Drum issue,Replaceable,-1
Samsung,Front,2023,Power issue,Repairable,1279
Samsung,Top,2022,Not spinning,Repairable,2713
IFB,Top,2014,Drum issue,Replaceable,-1
IFB,Top,2021,Not draining,Repairable,2180
Whirlpool,Front,2019,Drum issue,Repairable,1913
Haier,Front,2017,Drum issue,Replaceable,-1
IFB,Front,2012,Drum issue,Replaceable,-1
LG,Front,2017,Drum issue,Replaceable,-1
Haier,Top,2022,Drum issue,Replaceable,-1
Samsung,Top,2014,Noise,Repairable,1628
Whirlpool,Top,2014,Drum issue,Repairable,2061
Haier,Front,2014,Not draining,Replaceable,-1
Bosch,Top,2015,Power issue,Replaceable,-1
IFB,Front,2015,Power issue,Repairable,2403
IFB,Top,2015,Leaking,Repairable,1218
Whirlpool,Front,2020,Noise,Repairable,1783
Bosch,Top,2014,Noise,Replaceable,-1
IFB,Top,2022,Not spinning,Replaceable,-1
Bosch,Top,2017,Drum issue,Repairable,788
IFB,Front,2016,Not spinning,Replaceable,-1
Haier,Front,2023,Not draining,Repairable,1689
Whirlpool,Front,2016,Not draining,Repairable,2157
Haier,Top,2017,Noise,Repairable,2971
Whirlpool,Front,2022,Not spinning,Repairable,1674
IFB,Front,2013,Not draining,Repairable,578
IFB,Front,2013,Drum issue,Repairable,2396
Haier,Top,2016,Not spinning,Repairable,2775
Samsung,Top,2015,Not draining,Repairable,2211
LG,Top,2022,Noise,Repairable,2351
Whirlpool,Top,2012,Not spinning,Repairable,2067
