Brand,Appliance,Problem,Age,Resell_Cost
LG,TV/Computer,Won't turn on,3,14503
Energizer,Batteries,Not charging,3,1068
HP,Printer,Ink smudge,6,2017
Whirlpool,Refrigerator,Not cooling,4,10176
Duracell,Batteries,Swollen battery,6,585
Samsung,TV/Computer,Overheating,4,17863
Godrej,Refrigerator,Not cooling,7,4797
Brother,Printer,Slow printing,4,3947
Haier,Refrigerator,Not cooling,4,12795
Haier,Refrigerator,Not cooling,8,4323
Haier,Refrigerator,Door seal broken,2,15414
HP,Printer,Paper jam,8,1435
IFB,Washing Machine,Strange noise,2,11008
IFB,Washing Machine,No power,2,11859
Whirlpool,Washing Machine,Not spinning,7,3278
Sony,Batteries,Not charging,3,1142
Samsung,TV/Computer,Screen flicker,6,8635
Sony,Batteries,Short battery life,5,571
Samsung,Washing Machine,Strange noise,5,5214
Whirlpool,Washing Machine,Strange noise,5,6682
Sony,TV/Computer,Overheating,10,4044
LG,Refrigerator,Strange noise,10,3663
Samsung,TV/Computer,Won't turn on,2,27995
Sony,TV/Computer,Overheating,3,19951
Samsung,Washing Machine,Door not closing,10,2944
LG,Washing Machine,No power,2,12968
Epson,Printer,No power,3,4300
Epson,Printer,No power,6,2864
Canon,Printer,WiFi not working,2,5586
Haier,Refrigerator,Not cooling,6,5916
LG,Washing Machine,Door not closing,7,3047
HP,Printer,Ink smudge,3,2975
LG,TV/Computer,Won't turn on,1,30144
Samsung,Refrigerator,Door seal broken,3,11046
Canon,Printer,Ink smudge,8,984
Panasonic,Batteries,Leaking,3,770
Panasonic,Batteries,Overheating,1,1174
Sony,TV/Computer,Slow performance,5,13955
Dell,TV/Computer,Won't turn on,7,9717
HP,Printer,No power,4,2830
Canon,Printer,Paper jam,6,2330
Sony,Batteries,Short battery life,8,272
HP,Printer,Slow printing,8,1377
Xerox,Printer,WiFi not working,7,1997
Brother,Printer,WiFi not working,3,3543
Samsung,TV/Computer,Slow performance,5,10936
Brother,Printer,Slow printing,1,3764
HP,TV/Computer,Overheating,5,13265
Godrej,Refrigerator,Strange noise,1,15079
Dell,TV/Computer,Screen flicker,6,14237
LG,Refrigerator,No power,3,14962
Dell,TV/Computer,Overheating,10,6177
LG,TV/Computer,Overheating,5,17299
Haier,Refrigerator,Strange noise,5,11235
Duracell,Batteries,Leaking,1,1576
Epson,Printer,No power,10,802
Sony,Batteries,Swollen battery,5,783
Sony,TV/Computer,No display,2,24128
Samsung,Refrigerator,No power,4,12859
Epson,Printer,Slow printing,6,2753
Godrej,Refrigerator,Not cooling,2,15132
Bosch,Washing Machine,Strange noise,5,5356
HP,Printer,No power,2,3551
HP,TV/Computer,Screen flicker,1,31082
Energizer,Batteries,Not charging,8,206
Energizer,Batteries,Leaking,2,1132
LG,TV/Computer,Won't turn on,8,6745
Panasonic,Batteries,Swollen battery,3,1187
Bosch,Washing Machine,No power,9,2130
HP,TV/Computer,Screen flicker,4,15878
Godrej,Refrigerator,Door seal broken,9,3317
Samsung,Washing Machine,No power,2,11666
LG,Refrigerator,Water leakage,6,8735
Xerox,Printer,Ink smudge,1,3885
HP,Printer,WiFi not working,7,1779
HP,Printer,WiFi not working,2,3851
Haier,Refrigerator,Not cooling,9,3026
Whirlpool,Washing Machine,Strange noise,8,2611
Sony,TV/Computer,Slow performance,6,14309
Sony,Batteries,Swollen battery,4,639
Xerox,Printer,WiFi not working,5,2725
Duracell,Batteries,Leaking,7,459
Haier,Refrigerator,Strange noise,5,8406
Samsung,Washing Machine,Strange noise,3,8490
