ApplianceType,SubType,Problem,Repairability,Year,RepairCost
TV,LED,HDMI not working,Repairable,2017,1120
TV,Old TV,Color distortion,Repairable,2015,2265
Computer,Laptop,HDD failure,Replaceable,2010,
TV,Old TV,HDMI not working,Repairable,2018,857
TV,LED,Color distortion,Repairable,2010,1710
Computer,Desktop,HDD failure,Replaceable,2014,
Computer,Desktop,Overheating,Repairable,2020,1124
Computer,Desktop,Battery not charging,Repairable,2012,977
TV,Old TV,Color distortion,Repairable,2018,1639
Computer,Desktop,Slow booting,Repairable,2018,2335
Computer,Laptop,Slow booting,Repairable,2014,1194
TV,Old TV,Black screen but power light on,Repairable,2010,2053
Computer,Laptop,Battery not charging,Repairable,2013,1265
TV,LED,Panel cracked,Replaceable,2017,
Computer,Laptop,Overheating,Repairable,2008,1584
TV,LED,Color distortion,Repairable,2018,2264
TV,LED,HDMI not working,Repairable,2013,939
TV,Old TV,Burning smell,Replaceable,2008,
Computer,Desktop,No power at all,Replaceable,2020,
Computer,Laptop,Fan noise,Repairable,2009,820
Computer,Laptop,Slow booting,Repairable,2018,2011
Computer,Laptop,Screen flickering,Repairable,2015,2447
TV,Old TV,Black screen but power light on,Repairable,2009,1981
Computer,Laptop,HDD failure,Replaceable,2020,
TV,LED,Color distortion,Repairable,2019,1885
Computer,Desktop,HDD failure,Replaceable,2010,
Computer,Laptop,Fan noise,Repairable,2010,1491
Computer,Desktop,Fan noise,Repairable,2014,1918
TV,LED,No sound,Repairable,2018,2368
TV,LED,Black screen but power light on,Repairable,2015,1559
TV,Old TV,No sound,Repairable,2013,573
TV,LED,Color distortion,Repairable,2020,1352
TV,Old TV,Burning smell,Replaceable,2009,
Computer,Laptop,Motherboard dead,Replaceable,2009,
TV,LED,Burning smell,Replaceable,2018,
TV,LED,Burning smell,Replaceable,2020,
TV,Old TV,Burning smell,Replaceable,2011,
TV,LED,Black screen but power light on,Repairable,2018,690
Computer,Laptop,Motherboard dead,Replaceable,2012,
TV,LED,No signal detection,Repairable,2012,1106
Computer,Desktop,Screen flickering,Repairable,2010,1722
TV,LED,HDMI not working,Repairable,2009,750
TV,LED,HDMI not working,Repairable,2016,2355
TV,Old TV,Panel cracked,Replaceable,2010,
TV,LED,Panel cracked,Replaceable,2017,
TV,Old TV,No sound,Repairable,2015,528
TV,LED,Panel cracked,Replaceable,2016,
Computer,Desktop,Battery not charging,Repairable,2014,1497
Computer,Laptop,Motherboard dead,Replaceable,2017,
TV,Old TV,Color distortion,Repairable,2010,1017
TV,Old TV,HDMI not working,Repairable,2013,1910
TV,Old TV,No sound,Repairable,2014,937
TV,LED,Tube damage,Replaceable,2015,
TV,Old TV,Tube damage,Replaceable,2013,
TV,LED,Color distortion,Repairable,2011,2479
TV,LED,Black screen but power light on,Repairable,2021,2190
Computer,Laptop,Screen flickering,Repairable,2010,2321
TV,LED,HDMI not working,Repairable,2017,1004
Computer,Desktop,HDD failure,Replaceable,2014,
TV,Old TV,Panel cracked,Replaceable,2008,
TV,LED,No sound,Repairable,2010,833
Computer,Desktop,Slow booting,Repairable,2010,1118
TV,LED,HDMI not working,Repairable,2008,1968
TV,LED,No sound,Repairable,2021,952
TV,LED,No sound,Repairable,2011,1680
TV,LED,No sound,Repairable,2019,2222
Computer,Desktop,Motherboard dead,Replaceable,2019,
Computer,Laptop,Overheating,Repairable,2016,2313
TV,LED,No sound,Repairable,2009,1819
Computer,Desktop,Battery not charging,Repairable,2011,2454
Computer,Laptop,Slow booting,Repairable,2012,702
TV,Old TV,HDMI not working,Repairable,2011,2351
Computer,Laptop,No power at all,Replaceable,2014,
Computer,Laptop,Battery not charging,Repairable,2015,1128
TV,LED,Panel cracked,Replaceable,2017,
TV,Old TV,Panel cracked,Replaceable,2018,
Computer,Laptop,Fan noise,Repairable,2008,1799
TV,Old TV,HDMI not working,Repairable,2021,1390
Computer,Desktop,Motherboard dead,Replaceable,2015,
TV,Old TV,Tube damage,Replaceable,2008,
TV,Old TV,Burning smell,Replaceable,2011,
Computer,Desktop,Overheating,Repairable,2014,1959
TV,LED,Black screen but power light on,Repairable,2013,772
Computer,Laptop,Screen flickering,Repairable,2011,2265
TV,LED,HDMI not working,Repairable,2016,1460
Computer,Laptop,HDD failure,Replaceable,2014,
Computer,Desktop,Motherboard dead,Replaceable,2009,
TV,LED,No signal detection,Repairable,2014,2444
Computer,Laptop,Screen flickering,Repairable,2020,1779
TV,Old TV,Color distortion,Repairable,2020,2478
Computer,Laptop,Motherboard dead,Replaceable,2022,
TV,Old TV,Color distortion,Repairable,2011,1766
TV,Old TV,Black screen but power light on,Repairable,2017,1820
TV,Old TV,Color distortion,Repairable,2010,1134
TV,LED,Tube damage,Replaceable,2011,
TV,Old TV,No sound,Repairable,2012,1149
Computer,Laptop,HDD failure,Replaceable,2019,
TV,Old TV,No sound,Repairable,2016,2148
TV,Old TV,Burning smell,Replaceable,2010,
Computer,Desktop,Fan noise,Repairable,2019,1125
Computer,Desktop,Slow booting,Repairable,2022,1775
TV,LED,No sound,Repairable,2011,1798
Computer,Desktop,Screen flickering,Repairable,2010,2130
Computer,Desktop,Screen flickering,Repairable,2019,2058
Computer,Laptop,Motherboard dead,Replaceable,2012,
TV,Old TV,Color distortion,Repairable,2021,2335
Computer,Laptop,Overheating,Repairable,2011,1928
TV,LED,Panel cracked,Replaceable,2022,
Computer,Laptop,Screen flickering,Repairable,2008,1177
Computer,Desktop,Motherboard dead,Replaceable,2021,
TV,LED,No signal detection,Repairable,2021,2165
Computer,Desktop,Slow booting,Repairable,2013,630
Computer,Laptop,Overheating,Repairable,2022,1656
Computer,Desktop,HDD failure,Replaceable,2018,
Computer,Desktop,No power at all,Replaceable,2021,
Computer,Laptop,Screen flickering,Repairable,2019,653
Computer,Laptop,Fan noise,Repairable,2013,2159
Computer,Laptop,Screen flickering,Repairable,2022,1930
TV,Old TV,Burning smell,Replaceable,2020,
Computer,Laptop,Overheating,Repairable,2008,2340
TV,LED,Burning smell,Replaceable,2022,
TV,LED,Panel cracked,Replaceable,2011,
TV,Old TV,Tube damage,Replaceable,2013,
TV,LED,Tube damage,Replaceable,2016,
Computer,Desktop,No power at all,Replaceable,2020,
Computer,Desktop,HDD failure,Replaceable,2011,
Computer,Laptop,Battery not charging,Repairable,2009,2347
Computer,Desktop,Fan noise,Repairable,2009,2316
Computer,Desktop,Fan noise,Repairable,2009,1444
TV,LED,No signal detection,Repairable,2008,1440
Computer,Desktop,Motherboard dead,Replaceable,2017,
TV,Old TV,Tube damage,Replaceable,2011,
TV,Old TV,Tube damage,Replaceable,2012,
Computer,Desktop,HDD failure,Replaceable,2008,
Computer,Laptop,Slow booting,Repairable,2009,1611
Computer,Desktop,HDD failure,Replaceable,2010,
Computer,Desktop,No power at all,Replaceable,2022,
TV,LED,Black screen but power light on,Repairable,2015,2102
TV,Old TV,Color distortion,Repairable,2018,2330
TV,LED,Burning smell,Replaceable,2008,
TV,Old TV,Black screen but power light on,Repairable,2016,1123
TV,LED,Color distortion,Repairable,2021,1703
Computer,Desktop,HDD failure,Replaceable,2014,
Computer,Laptop,Overheating,Repairable,2011,1066
TV,LED,Tube damage,Replaceable,2009,
Computer,Desktop,Slow booting,Repairable,2011,1323
Computer,Desktop,Overheating,Repairable,2010,690
TV,Old TV,Tube damage,Replaceable,2021,
Computer,Laptop,Battery not charging,Repairable,2011,694
TV,LED,No sound,Repairable,2015,1798
TV,Old TV,Panel cracked,Replaceable,2018,
Computer,Laptop,Overheating,Repairable,2014,678
TV,LED,No sound,Repairable,2011,1987
Computer,Laptop,Screen flickering,Repairable,2019,1816
Computer,Desktop,HDD failure,Replaceable,2011,
Computer,Desktop,HDD failure,Replaceable,2016,
TV,LED,Color distortion,Repairable,2021,1430
Computer,Laptop,Battery not charging,Repairable,2017,1141
TV,Old TV,Color distortion,Repairable,2013,2388
TV,Old TV,Burning smell,Replaceable,2011,
TV,LED,No sound,Repairable,2010,1011
Computer,Laptop,Motherboard dead,Replaceable,2013,
TV,Old TV,Burning smell,Replaceable,2013,
Computer,Laptop,HDD failure,Replaceable,2015,
Computer,Laptop,Slow booting,Repairable,2021,1735
Computer,Desktop,Overheating,Repairable,2018,640
TV,Old TV,No signal detection,Repairable,2020,2408
TV,LED,No sound,Repairable,2009,1412
TV,LED,Black screen but power light on,Repairable,2022,2244
TV,Old TV,Panel cracked,Replaceable,2021,
TV,Old TV,Panel cracked,Replaceable,2009,
TV,Old TV,Tube damage,Replaceable,2015,
Computer,Desktop,No power at all,Replaceable,2014,
Computer,Laptop,Screen flickering,Repairable,2012,1762
Computer,Laptop,Battery not charging,Repairable,2014,1407
TV,LED,No signal detection,Repairable,2008,1974
TV,Old TV,Tube damage,Replaceable,2014,
Computer,Laptop,HDD failure,Replaceable,2021,
TV,LED,No signal detection,Repairable,2014,1862
Computer,Desktop,Fan noise,Repairable,2008,992
TV,Old TV,No signal detection,Repairable,2018,1766
TV,Old TV,Color distortion,Repairable,2017,2104
TV,Old TV,Color distortion,Repairable,2018,1438
Computer,Desktop,Overheating,Repairable,2021,2330
Computer,Desktop,No power at all,Replaceable,2019,
Computer,Desktop,Battery not charging,Repairable,2012,1582
TV,LED,HDMI not working,Repairable,2016,1010
TV,LED,HDMI not working,Repairable,2022,1864
TV,LED,Color distortion,Repairable,2020,914
Computer,Laptop,No power at all,Replaceable,2022,
Computer,Desktop,Fan noise,Repairable,2013,1119
Computer,Laptop,Screen flickering,Repairable,2018,2006
Computer,Laptop,Fan noise,Repairable,2021,1889
Computer,Laptop,HDD failure,Replaceable,2010,
TV,LED,Tube damage,Replaceable,2018,
TV,LED,Burning smell,Replaceable,2011,
TV,LED,No sound,Repairable,2010,1086
TV,LED,Black screen but power light on,Repairable,2014,2036
TV,LED,No signal detection,Repairable,2010,907
TV,LED,Burning smell,Replaceable,2009,
Computer,Laptop,Motherboard dead,Replaceable,2021,
